3492
  // f 1/1/1 2/2/2 3/3/3
  -0.696479000501117, -0.717388000516161, -0.0164760000118545,
  -0.75111673839585, -0.660093770097961, 0.00999299651956983,
  -0.589624990179796, -0.78967698684793, 0.169565997175878,
  // f 1/4/4 3/5/5 4/6/6
  -0.616143138295499, -0.78761217678233, -0.00589000132203156,
  -0.589624990179796, -0.78967698684793, 0.169565997175878,
  -0.764593144599487, -0.557964105521903, 0.322604061010725,
  // f 4/7/7 3/8/8 5/9/9
  -0.764593144599487, -0.557964105521903, 0.322604061010725,
  -0.589624990179796, -0.78967698684793, 0.169565997175878,
  -0.319538984645353, -0.849071959199971, 0.420679979785276,
  // f 4/10/10 5/11/11 6/12/12
  -0.764593144599487, -0.557964105521903, 0.322604061010725,
  -0.319538984645353, -0.849071959199971, 0.420679979785276,
  -0.285235045849683, -0.621482099899216, 0.729658117287809,
  // f 6/13/13 5/14/14 7/15/15
  -0.285235045849683, -0.621482099899216, 0.729658117287809,
  -0.319538984645353, -0.849071959199971, 0.420679979785276,
  0.260592868684941, -0.823154585205101, 0.504487745784149,
  // f 6/16/16 7/17/17 8/18/18
  -0.285235045849683, -0.621482099899216, 0.729658117287809,
  0.260592868684941, -0.823154585205101, 0.504487745784149,
  0.497386254953048, -0.452928232164504, 0.739907379265891,
  // f 8/19/19 7/20/20 9/21/21
  0.497386254953048, -0.452928232164504, 0.739907379265891,
  0.260592868684941, -0.823154585205101, 0.504487745784149,
  0.596761227931204, -0.754192288061537, 0.273989104649337,
  // f 8/22/22 9/23/23 10/24/24
  0.497386254953048, -0.452928232164504, 0.739907379265891,
  0.596761227931204, -0.754192288061537, 0.273989104649337,
  0.853963284789117, -0.335632111930307, 0.39761513260109,
  // f 10/25/25 9/26/26 11/27/27
  0.853963284789117, -0.335632111930307, 0.39761513260109,
  0.596761227931204, -0.754192288061537, 0.273989104649337,
  0.780307014953023, -0.624220011961928, -0.0383450007348053,
  // f 10/28/28 11/29/29 12/30/30
  0.853963284789117, -0.335632111930307, 0.39761513260109,
  0.780307014953023, -0.624220011961928, -0.0383450007348053,
  0.954225334798605, -0.297141104254649, -0.0340760119558776,
  // f 12/31/31 11/32/32 13/33/33
  0.954225334798605, -0.297141104254649, -0.0340760119558776,
  0.780307014953023, -0.624220011961928, -0.0383450007348053,
  0.830380659045356, -0.331065864064219, -0.448177815978002,
  // f 12/34/34 13/35/35 14/36/36
  0.954225334798605, -0.297141104254649, -0.0340760119558776,
  0.830380659045356, -0.331065864064219, -0.448177815978002,
  0.875509789998058, -0.17683495758393, -0.44967989213867,
  // f 14/37/37 13/38/38 15/39/39
  0.875509789998058, -0.17683495758393, -0.44967989213867,
  0.830380659045356, -0.331065864064219, -0.448177815978002,
  0.544906931236564, -0.297115962506048, -0.784090901053223,
  // f 14/40/40 15/41/41 16/42/42
  0.875509789998058, -0.17683495758393, -0.44967989213867,
  0.544906931236564, -0.297115962506048, -0.784090901053223,
  0.612746143008226, -0.0360050084031739, -0.789459184251111,
  // f 16/43/43 15/44/44 17/45/45
  0.612746143008226, -0.0360050084031739, -0.789459184251111,
  0.544906931236564, -0.297115962506048, -0.784090901053223,
  0.231032938711244, -0.148056960723233, -0.961614744901432,
  // f 16/46/46 17/47/47 18/48/48
  0.612746143008226, -0.0360050084031739, -0.789459184251111,
  0.231032938711244, -0.148056960723233, -0.961614744901432,
  0.190023921665125, 0.430516822525073, -0.882352636261671,
  // f 18/49/49 17/50/50 19/51/51
  0.190023921665125, 0.430516822525073, -0.882352636261671,
  0.231032938711244, -0.148056960723233, -0.961614744901432,
  -0.0344949890788019, 0.295635906400948, -0.954677697746702,
  // f 18/52/52 19/53/53 20/54/54
  0.190023921665125, 0.430516822525073, -0.882352636261671,
  -0.0344949890788019, 0.295635906400948, -0.954677697746702,
  -0.0348649914137125, 0.490747879142308, -0.870603785594256,
  // f 20/55/55 19/56/56 21/57/57
  -0.0348649914137125, 0.490747879142308, -0.870603785594256,
  -0.0344949890788019, 0.295635906400948, -0.954677697746702,
  -0.258270077165945, 0.425392127098679, -0.86737425915412,
  // f 20/58/58 21/59/59 22/60/60
  -0.0348649914137125, 0.490747879142308, -0.870603785594256,
  -0.258270077165945, 0.425392127098679, -0.86737425915412,
  -0.271778145917726, 0.210730113141028, -0.939004504151654,
  // f 22/61/61 21/62/62 23/63/63
  -0.271778145917726, 0.210730113141028, -0.939004504151654,
  -0.258270077165945, 0.425392127098679, -0.86737425915412,
  -0.598569880208222, 0.497963900342495, -0.627491874420064,
  // f 22/64/64 23/65/65 24/66/66
  -0.271778145917726, 0.210730113141028, -0.939004504151654,
  -0.598569880208222, 0.497963900342495, -0.627491874420064,
  -0.557025939824212, 0.402796956485646, -0.726275921540053,
  // f 24/67/67 23/68/68 25/69/69
  -0.557025939824212, 0.402796956485646, -0.726275921540053,
  -0.598569880208222, 0.497963900342495, -0.627491874420064,
  -0.745939915356338, 0.593927932605516, -0.301368965802912,
  // f 24/70/70 25/71/71 26/72/72
  -0.366578078166552, 0.85100918146326, -0.376037080183523,
  -0.745939915356338, 0.593927932605516, -0.301368965802912,
  -0.535708061091079, 0.828286094456095, -0.164192018724131,
  // f 26/73/73 25/74/74 27/75/75
  -0.535708061091079, 0.828286094456095, -0.164192018724131,
  -0.745939915356338, 0.593927932605516, -0.301368965802912,
  -0.849856212952747, 0.510033127801567, 0.132705033252568,
  // f 26/76/76 27/77/77 28/78/78
  -0.920745467869102, 0.145854074114527, -0.361876183884354,
  -0.849856212952747, 0.510033127801567, 0.132705033252568,
  -0.994326172056227, -0.105752018299119, 0.0114880019878611,
  // f 10/79/79 12/80/80 29/81/81
  0.853963284789117, -0.335632111930307, 0.39761513260109,
  0.954225334798605, -0.297141104254649, -0.0340760119558776,
  0.891872121999196, -0.183794025141186, 0.413260056529847,
  // f 10/82/82 29/83/83 30/84/84
  0.853963284789117, -0.335632111930307, 0.39761513260109,
  0.891872121999196, -0.183794025141186, 0.413260056529847,
  0.552985893677136, -0.308010940778588, 0.774167851150374,
  // f 30/85/85 29/86/86 31/87/87
  0.552985893677136, -0.308010940778588, 0.774167851150374,
  0.891872121999196, -0.183794025141186, 0.413260056529847,
  0.605074130892675, -0.0156570033870016, 0.796015172198001,
  // f 30/88/88 31/89/89 32/90/90
  0.552985893677136, -0.308010940778588, 0.774167851150374,
  0.605074130892675, -0.0156570033870016, 0.796015172198001,
  0.166350915899819, -0.202305897722459, 0.965090512089929,
  // f 32/91/91 31/92/92 33/93/93
  0.166350915899819, -0.202305897722459, 0.965090512089929,
  0.605074130892675, -0.0156570033870016, 0.796015172198001,
  0.186870928764722, 0.359943862789246, 0.914067651557021,
  // f 32/94/94 33/95/95 34/96/96
  0.166350915899819, -0.202305897722459, 0.965090512089929,
  0.186870928764722, 0.359943862789246, 0.914067651557021,
  0.0282859922747996, 0.1607869560874, 0.986583730553661,
  // f 34/97/97 33/98/98 35/99/99
  0.0282859922747996, 0.1607869560874, 0.986583730553661,
  0.186870928764722, 0.359943862789246, 0.914067651557021,
  0.0238260136520238, 0.347712199234975, 0.937298537060968,
  // f 34/100/100 35/101/101 36/102/102
  0.0282859922747996, 0.1607869560874, 0.986583730553661,
  0.0238260136520238, 0.347712199234975, 0.937298537060968,
  -0.140927065778921, 0.353977165221889, 0.924575431553542,
  // f 36/103/103 35/104/104 37/105/105
  -0.140927065778921, 0.353977165221889, 0.924575431553542,
  0.0238260136520238, 0.347712199234975, 0.937298537060968,
  -0.179170953981469, 0.168730956662894, 0.969240751058784,
  // f 36/106/106 37/107/107 38/108/108
  -0.140927065778921, 0.353977165221889, 0.924575431553542,
  -0.179170953981469, 0.168730956662894, 0.969240751058784,
  -0.466420869267379, 0.495458861128351, 0.732783794608792,
  // f 38/109/109 37/110/110 39/111/111
  -0.466420869267379, 0.495458861128351, 0.732783794608792,
  -0.179170953981469, 0.168730956662894, 0.969240751058784,
  -0.588471684325042, 0.082403955795893, 0.804307568543798,
  // f 38/112/112 39/113/113 40/114/114
  -0.466420869267379, 0.495458861128351, 0.732783794608792,
  -0.588471684325042, 0.082403955795893, 0.804307568543798,
  -0.751843021125661, 0.380215010683472, 0.538673015135904,
  // f 40/115/115 39/116/116 41/117/117
  -0.751843021125661, 0.380215010683472, 0.538673015135904,
  -0.588471684325042, 0.082403955795893, 0.804307568543798,
  -0.86038422202863, 0.0582850150408872, 0.506302130655079,
  // f 40/118/118 41/119/119 27/120/120
  -0.751843021125661, 0.380215010683472, 0.538673015135904,
  -0.86038422202863, 0.0582850150408872, 0.506302130655079,
  -0.849856212952747, 0.510033127801567, 0.132705033252568,
  // f 27/121/121 41/122/122 28/123/123
  -0.849856212952747, 0.510033127801567, 0.132705033252568,
  -0.86038422202863, 0.0582850150408872, 0.506302130655079,
  -0.994326172056227, -0.105752018299119, 0.0114880019878611,
  // f 4/124/124 6/125/125 42/126/126
  -0.764593144599487, -0.557964105521903, 0.322604061010725,
  -0.285235045849683, -0.621482099899216, 0.729658117287809,
  -0.187467034335903, -0.936821171585371, 0.295334054092504,
  // f 4/127/127 42/128/128 1/129/129
  -0.764593144599487, -0.557964105521903, 0.322604061010725,
  -0.187467034335903, -0.936821171585371, 0.295334054092504,
  -0.616143138295499, -0.78761217678233, -0.00589000132203156,
  // f 1/130/130 42/131/131 43/132/132
  -0.353202895802689, -0.935545724007503, -0.0013829995920055,
  -0.187467034335903, -0.936821171585371, 0.295334054092504,
  0.0209970003409598, -0.986945016026507, 0.159683002593012,
  // f 1/133/133 43/134/134 44/135/135
  -0.616143138295499, -0.78761217678233, -0.00589000132203156,
  0.0209970003409598, -0.986945016026507, 0.159683002593012,
  0.0148169997511781, -0.998295983235616, -0.0564409990521863,
  // f 44/136/136 43/137/137 45/138/138
  0.0148169997511781, -0.998295983235616, -0.0564409990521863,
  0.0209970003409598, -0.986945016026507, 0.159683002593012,
  0.639062072158739, -0.767827086698049, -0.0451800051014328,
  // f 34/139/139 36/140/140 46/141/141
  0.0282859922747996, 0.1607869560874, 0.986583730553661,
  -0.140927065778921, 0.353977165221889, 0.924575431553542,
  -0.0993529852662514, -0.206067969440741, 0.97348085563572,
  // f 34/142/142 46/143/143 47/144/144
  0.0282859922747996, 0.1607869560874, 0.986583730553661,
  -0.0993529852662514, -0.206067969440741, 0.97348085563572,
  0.0340979982421118, -0.231151988083191, 0.972319949873019,
  // f 47/145/145 46/146/146 48/147/147
  0.0340979982421118, -0.231151988083191, 0.972319949873019,
  -0.0993529852662514, -0.206067969440741, 0.97348085563572,
  0.0397429833366052, -0.56138976462111, 0.826596653425455,
  // f 47/148/148 48/149/149 49/150/150
  0.0340979982421118, -0.231151988083191, 0.972319949873019,
  0.0397429833366052, -0.56138976462111, 0.826596653425455,
  0.031213998165647, -0.810386952375991, 0.585062965617606,
  // f 49/151/151 48/152/152 50/153/153
  0.031213998165647, -0.810386952375991, 0.585062965617606,
  0.0397429833366052, -0.56138976462111, 0.826596653425455,
  0.234117909982969, -0.93044264224999, 0.281895891612601,
  // f 49/154/154 50/155/155 43/156/156
  0.031213998165647, -0.810386952375991, 0.585062965617606,
  0.234117909982969, -0.93044264224999, 0.281895891612601,
  0.0209970003409598, -0.986945016026507, 0.159683002593012,
  // f 43/157/157 50/158/158 45/159/159
  0.0209970003409598, -0.986945016026507, 0.159683002593012,
  0.234117909982969, -0.93044264224999, 0.281895891612601,
  0.381507201188066, -0.924045487295978, -0.0243350128330846,
  // f 51/160/160 52/161/161 53/162/162
  -0.0320010062382608, 0.778846151827894, -0.626398122109749,
  -0.0327140026314981, 0.675635054347748, -0.736510059244503,
  -0.455381038853567, 0.708754060471608, -0.538791045970193,
  // f 53/163/163 52/164/164 54/165/165
  -0.455381038853567, 0.708754060471608, -0.538791045970193,
  -0.0327140026314981, 0.675635054347748, -0.736510059244503,
  -0.339098839968105, 0.60465671464261, -0.720695659880015,
  // f 53/166/166 54/167/167 55/168/168
  -0.455381038853567, 0.708754060471608, -0.538791045970193,
  -0.339098839968105, 0.60465671464261, -0.720695659880015,
  -0.687753255634838, 0.325260120897746, -0.649000241230514,
  // f 55/169/169 54/170/170 56/171/171
  -0.687753255634838, 0.325260120897746, -0.649000241230514,
  -0.339098839968105, 0.60465671464261, -0.720695659880015,
  -0.485789260304658, 0.230041123264923, -0.843261451852073,
  // f 55/172/172 56/173/173 57/174/174
  -0.687753255634838, 0.325260120897746, -0.649000241230514,
  -0.485789260304658, 0.230041123264923, -0.843261451852073,
  -0.856752389872975, 0.0101930046384196, -0.515627234640867,
  // f 57/175/175 56/176/176 58/177/177
  -0.856752389872975, 0.0101930046384196, -0.515627234640867,
  -0.485789260304658, 0.230041123264923, -0.843261451852073,
  -0.426408928024524, -0.0779919868353827, -0.901161847888849,
  // f 57/178/178 58/179/179 59/180/180
  -0.856752389872975, 0.0101930046384196, -0.515627234640867,
  -0.426408928024524, -0.0779919868353827, -0.901161847888849,
  -0.857955845244512, 0.0232529958056948, -0.51319690743109,
  // f 59/181/181 58/182/182 60/183/183
  -0.857955845244512, 0.0232529958056948, -0.51319690743109,
  -0.426408928024524, -0.0779919868353827, -0.901161847888849,
  -0.415640040240192, -0.0635390061515292, -0.90730708784094,
  // f 59/184/184 60/185/185 61/186/186
  -0.857955845244512, 0.0232529958056948, -0.51319690743109,
