3492
  // f 1/1/1 2/2/2 3/3/3
  0.0164865534822767, -0.36628127104193, -0.0138284536987101,
  0.0231069975270716, -0.394095299923181, -0.0146389271453519,
  0.0361420135294853, -0.39540980503153, 0.0581285734610242,
  // f 1/4/4 3/5/5 4/6/6
  0.0164865534822767, -0.36628127104193, -0.0138284536987101,
  0.0361420135294853, -0.39540980503153, 0.0581285734610242,
  0.0290341022437904, -0.366803050297359, 0.0714635237973411,
  // f 4/7/7 3/8/8 5/9/9
  0.0290341022437904, -0.366803050297359, 0.0714635237973411,
  0.0361420135294853, -0.39540980503153, 0.0581285734610242,
  0.0646653545731621, -0.395983052308753, 0.104756234860599,
  // f 4/10/10 5/11/11 6/12/12
  0.0290341022437904, -0.366803050297359, 0.0714635237973411,
  0.0646653545731621, -0.395983052308753, 0.104756234860599,
  0.0619458316284814, -0.366186617208746, 0.121625322693441,
  // f 6/13/13 5/14/14 7/15/15
  0.0619458316284814, -0.366186617208746, 0.121625322693441,
  0.0646653545731621, -0.395983052308753, 0.104756234860599,
  0.117092338014657, -0.395111053870542, 0.101523214870893,
  // f 6/16/16 7/17/17 8/18/18
  0.0619458316284814, -0.366186617208746, 0.121625322693441,
  0.117092338014657, -0.395111053870542, 0.101523214870893,
  0.120586247632078, -0.361090691464678, 0.115349181966854,
  // f 8/19/19 7/20/20 9/21/21
  0.120586247632078, -0.361090691464678, 0.115349181966854,
  0.117092338014657, -0.395111053870542, 0.101523214870893,
  0.145408623798243, -0.393800689867394, 0.0590768865522409,
  // f 8/22/22 9/23/23 10/24/24
  0.120586247632078, -0.361090691464678, 0.115349181966854,
  0.145408623798243, -0.393800689867394, 0.0590768865522409,
  0.156545830445308, -0.354664287777911, 0.072538436390442,
  // f 10/25/25 9/26/26 11/27/27
  0.156545830445308, -0.354664287777911, 0.072538436390442,
  0.145408623798243, -0.393800689867394, 0.0590768865522409,
  0.165284154007605, -0.391825974272584, -0.0190634022602676,
  // f 10/28/28 11/29/29 12/30/30
  0.156545830445308, -0.354664287777911, 0.072538436390442,
  0.165284154007605, -0.391825974272584, -0.0190634022602676,
  0.180764788424922, -0.348262139135898, -0.0186522496723726,
  // f 12/31/31 11/32/32 13/33/33
  0.180764788424922, -0.348262139135898, -0.0186522496723726,
  0.165284154007605, -0.391825974272584, -0.0190634022602676,
  0.150861276176125, -0.350984620012865, -0.107627444452214,
  // f 12/34/34 13/35/35 14/36/36
