3492
  // f 1/1/1 2/2/2 3/3/3
  0.4431, 0.0401,
  0.4707, 0.0209,
  0.4898, 0.0556,
  // f 1/4/4 3/5/5 4/6/6
  0.4431, 0.0401,
  0.4898, 0.0556,
  0.4699, 0.0813,
  // f 4/7/7 3/8/8 5/9/9
  0.4699, 0.0813,
  0.4898, 0.0556,
  0.5087, 0.0803,
  // f 4/10/10 5/11/11 6/12/12
  0.4699, 0.0813,
  0.5087, 0.0803,
  0.4898, 0.1077,
  // f 6/13/13 5/14/14 7/15/15
  0.4898, 0.1077,
  0.5087, 0.0803,
  0.5348, 0.0952,
  // f 6/16/16 7/17/17 8/18/18
  0.4898, 0.1077,
  0.5348, 0.0952,
  0.5203, 0.1248,
  // f 8/19/19 7/20/20 9/21/21
  0.5203, 0.1248,
  0.5348, 0.0952,
  0.5646, 0.1033,
  // f 8/22/22 9/23/23 10/24/24
  0.5203, 0.1248,
  0.5646, 0.1033,
  0.5547, 0.1343,
  // f 10/25/25 9/26/26 11/27/27
  0.5547, 0.1343,
  0.5646, 0.1033,
  0.6094, 0.1087,
  // f 10/28/28 11/29/29 12/30/30
  0.5547, 0.1343,
  0.6094, 0.1087,
  0.6102, 0.1399,
  // f 12/31/31 11/32/32 13/33/33
  0.6102, 0.1399,
  0.6094, 0.1087,
  0.6569, 0.1337,
  // f 12/34/34 13/35/35 14/36/36
  0.6102, 0.1399,
  0.6569, 0.1337,
  0.6634, 0.1634,
  // f 14/37/37 13/38/38 15/39/39
  0.6634, 0.1634,
  0.6569, 0.1337,
  0.7028, 0.1528,
  // f 14/40/40 15/41/41 16/42/42
  0.6634, 0.1634,
  0.7028, 0.1528,
  0.7139, 0.1997,
  // f 16/43/43 15/44/44 17/45/45
  0.7139, 0.1997,
  0.7028, 0.1528,
  0.7579, 0.193,
  // f 16/46/46 17/47/47 18/48/48
  0.7139, 0.1997,
  0.7579, 0.193,
  0.7584, 0.2339,
  // f 18/49/49 17/50/50 19/51/51
  0.7584, 0.2339,
  0.7579, 0.193,
  0.7965, 0.2321,
  // f 18/52/52 19/53/53 20/54/54
  0.7584, 0.2339,
  0.7965, 0.2321,
  0.797, 0.264,
  // f 20/55/55 19/56/56 21/57/57
  0.797, 0.264,
  0.7965, 0.2321,
  0.8346, 0.2333,
  // f 20/58/58 21/59/59 22/60/60
  0.797, 0.264,
  0.8346, 0.2333,
  0.837, 0.2647,
  // f 22/61/61 21/62/62 23/63/63
  0.837, 0.2647,
  0.8346, 0.2333,
  0.877, 0.2358,
  // f 22/64/64 23/65/65 24/66/66
  0.837, 0.2647,
  0.877, 0.2358,
  0.8815, 0.2659,
  // f 24/67/67 23/68/68 25/69/69
  0.8815, 0.2659,
  0.877, 0.2358,
  0.9215, 0.2388,
  // f 24/70/70 25/71/71 26/72/72
  0.8815, 0.2659,
  0.9215, 0.2388,
  0.9265, 0.265,
  // f 26/73/73 25/74/74 27/75/75
  0.9265, 0.265,
  0.9215, 0.2388,
  0.9697, 0.2446,
  // f 26/76/76 27/77/77 28/78/78
  0.9265, 0.265,
  0.9697, 0.2446,
