9480
  // f  1/1/1 2/2/2 3/3/3
  0.190286, 1.399361,
  0.250281, 1.399361,
  0.250281, 1.358479,
  // f  4/4/4 5/5/5 6/6/6
  0.132454, 1.399361,
  0.070215, 1.399361,
  0.070215, 1.440835,
  // f  5/5/5 4/4/4 7/7/7
  0.070215, 1.399361,
  0.132454, 1.399361,
  0.132454, 1.358479,
  // f  1/1/1 7/7/7 4/4/4
  0.190286, 1.399361,
  0.132454, 1.358479,
  0.132454, 1.399361,
  // f  8/8/8 9/9/9 10/10/10
  0.854879, 1.041613,
  0.833587, 1.04815,
  0.854879, 1.003728,
  // f  11/11/11 12/12/12 13/13/13
  0.716054, 1.132484,
  0.753633, 1.152478,
  0.716054, 1.152478,
  // f  14/14/14 15/15/15 16/16/16
  0.753633, 1.132484,
  0.716054, 1.109473,
  0.753633, 1.109473,
  // f  17/17/17 18/18/18 19/19/19
  0.496256, 1.087637,
  0.458871, 1.097156,
  0.506393, 1.160124,
  // f  20/20/20 21/21/21 22/22/22
  0.716141, 1.056747,
  0.753781, 1.014924,
  0.716141, 1.015184,
  // f  23/23/23 24/24/24 25/25/25
  0.893934, 1.041613,
  0.854879, 1.041613,
  0.893934, 1.097448,
  // f  26/26/26 27/27/27 28/28/28
  0.190286, 1.201373,
  0.253445, 1.201373,
  0.253513, 1.153578,
  // f  20/20/20 29/29/29 21/21/21
  0.716141, 1.056747,
  0.753780, 1.058539,
  0.753781, 1.014924,
  // f  29/29/29 20/20/20 30/30/30
  0.753780, 1.058539,
  0.716141, 1.056747,
  0.753780, 1.079712,
  // f  31/31/31 32/32/32 33/33/33
  0.347014, 1.093137,
  0.314248, 1.093137,
  0.314170, 1.154713,
  // f  34/34/34 35/35/35 36/36/36
  0.716139, 1.129155,
  0.753780, 1.131048,
  0.716139, 1.10262,
  // f  35/35/35 34/34/34 37/37/37
  0.753780, 1.131048,
  0.716139, 1.129155,
  0.753780, 1.151804,
  // f  38/38/38 37/37/37 34/34/34
  0.716139, 1.151767,
  0.753780, 1.151804,
  0.716139, 1.129155,
  // f  39/39/39 40/40/40 41/41/41
  0.637461, 1.087637,
  0.566580, 1.17009,
  0.627324, 1.160124,
  // f  42/42/42 43/43/43 44/44/44
  0.253648, 1.093137,
  0.253513, 1.153578,
  0.190286, 1.127428,
  // f  45/45/45 44/44/44 43/43/43
  0.190286, 1.201373,
  0.190286, 1.127428,
  0.253513, 1.153578,
  // f  46/46/46 47/47/47 48/48/48
  0.716141, 1.056747,
  0.753780, 1.079712,
  0.716141, 1.078776,
  // f  25/25/25 49/49/49 50/50/50
  0.893934, 1.097448,
  0.833904, 1.162491,
  0.893934, 1.165728,
  // f  51/51/51 52/52/52 53/53/53
  0.134061, 1.201373,
  0.132454, 1.320599,
  0.070215, 1.320599,
  // f  24/24/24 54/54/54 25/25/25
  0.854879, 1.041613,
  0.836624, 1.094039,
  0.893934, 1.097448,
  // f  55/55/55 56/56/56 57/57/57
  0.753780, 1.131048,
  0.716139, 1.10262,
  0.753780, 1.103508,
  // f  58/58/58 59/59/59 60/60/60
  0.004114, 1.399361,
  0.004114, 1.358479,
  0.070215, 1.358479,
