9480
  // f  1/1/1 2/2/2 3/3/3
  0.128080062998823, -0.415169327857425, -0.0124683355177734,
  0.104273176875571, -0.408098071660154, -0.06611406118524,
  0.109915106232676, -0.385278523174395, -0.0717719798158272,
  // f  4/4/4 5/5/5 6/6/6
  0.0953665805007959, -0.420854656671123, 0.0360853775912608,
  0.0397050642836752, -0.427214961243941, 0.0347017343896144,
  0.0495967141140176, -0.408956924064312, 0.0230078650196946,
  // f  5/5/5 4/4/4 7/7/7
  0.0397050642836752, -0.427214961243941, 0.0347017343896144,
  0.0953665805007959, -0.420854656671123, 0.0360853775912608,
  0.102280799190658, -0.401364303342442, 0.0532121736720615,
  // f  1/1/1 7/7/7 4/4/4
  0.128080062998823, -0.415169327857425, -0.0124683355177734,
  0.102280799190658, -0.401364303342442, 0.0532121736720615,
  0.0953665805007959, -0.420854656671123, 0.0360853775912608,
  // f  8/8/8 9/9/9 10/10/10
  -0.00317131464840121, 0.0614977537689585, -0.0467333485890045,
  -0.0175291111894645, 0.0567203872708264, -0.0460709358304779,
  -0.0187734192936278, 0.0616827725049608, -0.0220310631507785,
  // f  11/11/11 12/12/12 13/13/13
  -0.0579522787330667, -0.0388355083740382, -0.01584321431337,
  -0.0399432173833664, -0.0164739383644331, -0.055485191638296,
  -0.0473468220508638, -0.0197140504263984, -0.0572851269959475,
  // f  14/14/14 15/15/15 16/16/16
  -0.0494271407399261, -0.0354360746227376, -0.0161709944197444,
  -0.0549383006817708, -0.0180677263032674, 0.017264289566884,
  -0.054041759275834, -0.0150366168875268, 0.015415815343306,
  // f  17/17/17 18/18/18 19/19/19
  -0.00885378823469246, 0.0224582294270028, 0.0290717969876201,
  -0.0380690461131215, 0.0190856348133322, 0.0265654783693674,
  -0.013387318312229, -0.0211382378572305, 0.0452769256612984,
  // f  20/20/20 21/21/21 22/22/22
  0.041217763764138, 0.0224582294270028, 0.0290717969876201,
  0.0161819877647228, -0.0372742700276488, 0.0458582499614536,
  0.0161819877647228, -0.0332586782018222, 0.0508914448352926,
  // f  23/23/23 24/24/24 25/25/25
  0.0161819877647228, 0.060389925534871, -0.0488479300069561,
  0.0355352901778468, 0.0614977537689585, -0.0467333485890045,
  0.0161819877647228, 0.0215845298403255, -0.070205031014623,
  // f  26/26/26 27/27/27 28/28/28
  0.108143152103618, -0.271554815535976, -0.00353033164151672,
  0.0848599146868904, -0.277995637521684, -0.0533466263101219,
  0.0802058940127598, -0.24193754163858, -0.0606845607472481,
  // f  20/20/20 29/29/29 21/21/21
  0.041217763764138, 0.0224582294270028, 0.0290717969876201,
  0.0429537420278628, 0.0186870450672532, 0.0251270148014981,
  0.0161819877647228, -0.0372742700276488, 0.0458582499614536,
  // f  29/29/29 20/20/20 30/30/30
  0.0429537420278628, 0.0186870450672532, 0.0251270148014981,
  0.041217763764138, 0.0224582294270028, 0.0290717969876201,
  0.0479069905342934, 0.0416624889694583, 0.00957516215864249,
  // f  31/31/31 32/32/32 33/33/33
  0.0161819877647228, -0.212013045272142, -0.0567974541547564,
  0.0282304763786469, -0.211076530682501, -0.0635791902929129,
  0.0318429100945427, -0.245533986080994, -0.0644745896078867,
  // f  34/34/34 35/35/35 36/36/36
  0.0355352901778468, 0.0614977537689585, -0.0467333485890045,
  0.0350030757890996, 0.0593369176670063, -0.0437570595394869,
  0.0511373948230733, 0.0616827725049608, -0.0220310631507785,
  // f  35/35/35 34/34/34 37/37/37
  0.0350030757890996, 0.0593369176670063, -0.0437570595394869,
  0.0355352901778468, 0.0614977537689585, -0.0467333485890045,
  0.0161819877647228, 0.0582553575250672, -0.0463016382049993,
  // f  38/38/38 37/37/37 34/34/34
  0.0161819877647228, 0.060389925534871, -0.0488479300069561,
  0.0161819877647228, 0.0582553575250672, -0.0463016382049993,
  0.0355352901778468, 0.0614977537689585, -0.0467333485890045,
  // f  39/39/39 40/40/40 41/41/41
  0.041217763764138, 0.0224582294270028, 0.0290717969876201,
  0.0161819877647228, -0.0332586782018222, 0.0508914448352926,
  0.0457512938416746, -0.0211382378572305, 0.0452769256612984,
  // f  42/42/42 43/43/43 44/44/44
  -0.0405519518666331, -0.202315550905506, -0.0573901993645414,
  -0.0478419184833142, -0.24193754163858, -0.0606845607472481,
  -0.0700201828933615, -0.214367465792319, -0.00404998302967118,
  // f  45/45/45 44/44/44 43/43/43
  -0.0757791765741721, -0.271554815535976, -0.00353033164151672,
  -0.0700201828933615, -0.214367465792319, -0.00404998302967118,
  -0.0478419184833142, -0.24193754163858, -0.0606845607472481,
  // f  46/46/46 47/47/47 48/48/48
  -0.00885378823469246, 0.0224582294270028, 0.0290717969876201,
  -0.0155430150048478, 0.0416624889694583, 0.00957516215864249,
  -0.0150821813012866, 0.0443589657330466, 0.0116029446634079,
  // f  25/25/25 49/49/49 50/50/50
  0.0161819877647228, 0.0215845298403255, -0.070205031014623,
