9480
  // f  1/1/1 2/2/2 3/3/3
  0.414391139887905, -0.899151303530603, -0.140737047509246,
  0.0856840020583011, -0.888000021331537, -0.4517900108529,
  0.611826015668559, 0.101971002611426, -0.784392020087888,
  // f  4/4/4 5/5/5 6/6/6
  0.148677931414886, -0.962495556000902, -0.226929895317263,
  0.202889989757302, -0.975431950756295, 0.0858379956665547,
  0.305274990975156, -0.657514980561885, -0.688825979636238,
  // f  5/5/5 4/4/4 7/7/7
  0.202889989757302, -0.975431950756295, 0.0858379956665547,
  0.148677931414886, -0.962495556000902, -0.226929895317263,
  0.554772152844187, -0.210970058123947, 0.804810221731685,
  // f  1/1/1 7/7/7 4/4/4
  0.414391139887905, -0.899151303530603, -0.140737047509246,
  0.554772152844187, -0.210970058123947, 0.804810221731685,
  0.148677931414886, -0.962495556000902, -0.226929895317263,
  // f  8/8/8 9/9/9 10/10/10
  0.0390140030988824, 0.967540076851711, -0.24968801983272,
  -0.234849017167346, 0.837626061230048, -0.493182036051362,
  0.28932807874817, 0.914900249013924, 0.281508076619753,
  // f  11/11/11 12/12/12 13/13/13
  -0.814790904789244, 0.579754932253901, 0,
  -0.399486807563456, 0.697144664178873, 0.595314713231316,
  -0.978775401331765, 0.0234910096321264, -0.203585083476925,
  // f  14/14/14 15/15/15 16/16/16
  -0.658888934181281, 0.737328926345637, -0.149034985112374,
  -0.986273078924534, 0.0861030068902212, 0.140896011274922,
  -0.86586732903744, 0.0936070355715227, -0.491438186750969,
  // f  17/17/17 18/18/18 19/19/19
  0.837216099968213, 0.453818054188375, 0.305153036436953,
  -0.297183166236286, 0.430134240605548, 0.852447476836236,
  -0.234053886267042, 0.156035924178028, 0.959620533695066,
  // f  20/20/20 21/21/21 22/22/22
  -0.837216099968213, 0.453818054188375, 0.305153036436953,
  0, 0.985096781599142, 0.172000961866531,
  0, 0.374076017921982, 0.927398044431641,
  // f  23/23/23 24/24/24 25/25/25
  0, 0.982338601433384, -0.187111924082627,
  -0.0390140030988824, 0.967540076851711, -0.24968801983272,
  0, 0.203640925976842, -0.979045644118442,
  // f  26/26/26 27/27/27 28/28/28
  0.988993338409348, 0.147960050628313, 0,
  0.415255059595126, -0.0391750056221817, -0.90886113043476,
  0.575218180205243, 0.0544130170465943, -0.816188255696721,
  // f  20/20/20 29/29/29 21/21/21
  -0.837216099968213, 0.453818054188375, 0.305153036436953,
  -0.601838135629957, 0.515861116254216, 0.609654137391367,
  0, 0.985096781599142, 0.172000961866531,
  // f  29/29/29 20/20/20 30/30/30
  -0.601838135629957, 0.515861116254216, 0.609654137391367,
  -0.837216099968213, 0.453818054188375, 0.305153036436953,
  -0.53779999447545, 0.701478992794057, 0.467651995196045,
  // f  31/31/31 32/32/32 33/33/33
  0, -0.00781200379544344, -0.999969485832793,
  -0.148337970665798, 0.101493979929314, -0.983714805467957,
  -0.273346075871314, -0.179627049858189, -0.944995262297646,
  // f  34/34/34 35/35/35 36/36/36
  -0.0390140030988824, 0.967540076851711, -0.24968801983272,
  0.0470170155823114, 0.940345311647884, -0.336957111673839,
  -0.28932807874817, 0.914900249013924, 0.281508076619753,
  // f  35/35/35 34/34/34 37/37/37
  0.0470170155823114, 0.940345311647884, -0.336957111673839,
  -0.0390140030988824, 0.967540076851711, -0.24968801983272,
  0, 0.990104792115144, 0.140329970535972,
  // f  38/38/38 37/37/37 34/34/34
  0, 0.982338601433384, -0.187111924082627,
  0, 0.990104792115144, 0.140329970535972,
  -0.0390140030988824, 0.967540076851711, -0.24968801983272,
  // f  39/39/39 40/40/40 41/41/41
  -0.837216099968213, 0.453818054188375, 0.305153036436953,
  0, 0.374076017921982, 0.927398044431641,
  0.234053886267042, 0.156035924178028, 0.959620533695066,
  // f  42/42/42 43/43/43 44/44/44
  -0.608985071230247, 0.281070032875499, -0.74171208675473,
  -0.575218180205243, 0.0544130170465943, -0.816188255696721,
  -0.970112902846108, 0.226880977278552, 0.0860579913815508,
  // f  45/45/45 44/44/44 43/43/43
  -0.988993338409348, 0.147960050628313, 0,
  -0.970112902846108, 0.226880977278552, 0.0860579913815508,
  -0.575218180205243, 0.0544130170465943, -0.816188255696721,
  // f  46/46/46 47/47/47 48/48/48
  0.837216099968213, 0.453818054188375, 0.305153036436953,
  0.53779999447545, 0.701478992794057, 0.467651995196045,
  0.64982735009003, 0.626339337436025, 0.430608231987233,
  // f  25/25/25 49/49/49 50/50/50
  0, 0.203640925976842, -0.979045644118442,
  0.17252897163322, -0.156844974211944, -0.972436840114379,
  0, -0.187111924082627, -0.982338601433384,
  // f  51/51/51 52/52/52 53/53/53
  -0.398110025899248, 0.0858670055861212, 0.913310059415845,
  -0.412617036083774, 0.288053025190526, 0.864160075571666,
  0.579311073180317, 0.227027028678737, 0.782852098892232,
  // f  24/24/24 54/54/54 25/25/25
  -0.0390140030988824, 0.967540076851711, -0.24968801983272,
  0.164092909416719, 0.281301844714533, -0.945485478068996,
  0, 0.203640925976842, -0.979045644118442,
  // f  55/55/55 56/56/56 57/57/57
  -0.0470170155823114, 0.940345311647884, -0.336957111673839,
  0.28932807874817, 0.914900249013924, 0.281508076619753,
  0.711610854847767, 0.672511862823062, 0.203316958528021,
  // f  58/58/58 59/59/59 60/60/60
  0.257986061780704, -0.961583230273249, -0.0938130224656886,
  0.997252357560409, 0.039262014077221, 0.0628190225234819,
  0.593894805936292, -0.109401964251328, 0.797069739545948,
  // f  61/61/61 62/62/62 63/63/63
  -0.202889989757302, -0.975431950756295, 0.0858379956665547,
  -0.305274990975156, -0.657514980561885, -0.688825979636238,
  -0.720290027134406, -0.665486025069857, -0.195731007373481,
  // f  37/37/37 64/64/64 55/55/55
  0, 0.990104792115144, 0.140329970535972,
  0.0390140030988824, 0.967540076851711, -0.24968801983272,
  -0.0470170155823114, 0.940345311647884, -0.336957111673839,
  // f  64/64/64 37/37/37 38/38/38
  0.0390140030988824, 0.967540076851711, -0.24968801983272,
  0, 0.990104792115144, 0.140329970535972,
  0, 0.982338601433384, -0.187111924082627,
  // f  65/65/65 66/66/66 67/67/67
  -0.148677931414886, -0.962495556000902, -0.226929895317263,
  -0.554772152844187, -0.210970058123947, 0.804810221731685,
  -0.414391139887905, -0.899151303530603, -0.140737047509246,
  // f  68/68/68 69/69/69 70/70/70
  0.814790904789244, 0.579754932253901, 0,
  0.658888934181281, 0.737328926345637, -0.149034985112374,
  0.986273078924534, 0.0861030068902212, 0.140896011274922,
  // f  67/67/67 71/71/71 72/72/72
  -0.414391139887905, -0.899151303530603, -0.140737047509246,
  -0.999207469872927, 0.00780600367073896, 0.0390320183546353,
  -0.611826015668559, 0.101971002611426, -0.784392020087888,
  // f  69/69/69 68/68/68 73/73/73
  0.658888934181281, 0.737328926345637, -0.149034985112374,
  0.814790904789244, 0.579754932253901, 0,
  0.399486807563456, 0.697144664178873, 0.595314713231316,
  // f  74/74/74 75/75/75 76/76/76
  -0.814790904789244, 0.579754932253901, 0,
  -0.967422458262322, -0.140432066521843, -0.210648099782765,
  -0.986273078924534, 0.0861030068902212, 0.140896011274922,
  // f  45/45/45 77/77/77 78/78/78
  -0.988993338409348, 0.147960050628313, 0,
  -0.50946316614157, 0.297840097128948, -0.807303263270517,
  -0.919493033818035, 0.381823014043069, 0.0935080034391309,
  // f  23/23/23 25/25/25 8/8/8
  0, 0.982338601433384, -0.187111924082627,
  0, 0.203640925976842, -0.979045644118442,
  0.0390140030988824, 0.967540076851711, -0.24968801983272,
  // f  42/42/42 79/79/79 80/80/80
  -0.608985071230247, 0.281070032875499, -0.74171208675473,
  -0.51424603869393, 0.358414026968506, -0.779160058627122,
  0, 0.257178012321399, -0.966364046298502,
  // f  25/25/25 81/81/81 8/8/8
  0, 0.203640925976842, -0.979045644118442,
  -0.164092909416719, 0.281301844714533, -0.945485478068996,
  0.0390140030988824, 0.967540076851711, -0.24968801983272,
  // f  82/82/82 83/83/83 84/84/84
  -0.257986061780704, -0.961583230273249, -0.0938130224656886,
  0.517571134307139, -0.807725209600681, 0.282312073258581,
  0.720290027134406, -0.665486025069857, -0.195731007373481,
  // f  85/85/85 86/86/86 87/87/87
  0.922100015739786, 0.265690004535196, 0.281319004801975,
  0.420988964121217, 0.0701649940201886, 0.904347922926952,
  0.389508900894536, 0.132432966304158, 0.911451768092976,
  // f  4/4/4 88/88/88 1/1/1
  0.148677931414886, -0.962495556000902, -0.226929895317263,
  -0.234539995777107, -0.828706985079131, -0.508168990850417,
  0.414391139887905, -0.899151303530603, -0.140737047509246,
  // f  1/1/1 89/89/89 2/2/2
  0.414391139887905, -0.899151303530603, -0.140737047509246,
  -0.352391902094267, -0.931879741094024, -0.0861399760675615,
